[2025-09-27 07:45:25] GET / HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Github.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/terminal.gif HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/recherche.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/index.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/upload.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/rate.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-2.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/Vector-1.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /main-page.html HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /style.css HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /script.js HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/1337.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/home.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
[2025-09-27 07:45:25] GET /img/group-chat.png HTTP/1.1 localhost:1080 mozilla/5.0 (x11; linux x86_64; rv:142.0) gecko/20100101 firefox/142.0 keep-alive 
